id,screen_name,name,location,description,created_at,friends_count,followers_count,statuses_count,favourites_count
2289619094,TumMehmet,Mehmet Tüm,,,Mon Jan 13 12:39:28 +0000 2014,11,340,3349,0
2270165869,yilmaz_ismet58,İsmet YILMAZ,Ankara-Sivas,"T.C. Milli Savunma Bakanı 
AK Parti Sivas Milletvekili",Tue Dec 31 09:49:45 +0000 2013,9,3656,0,0
2262866341,lutfielvan,Lütfi Elvan,,"Ulaştırma,Denizcilik ve Haberleşme Eski Bakanı / Antalya Milletvekili Resmi Twitter Hesabıdır.",Thu Dec 26 13:44:10 +0000 2013,22,10373,394,0
2261937564,Aysenurislam,Ayşenur İslam,,"Aile ve Sosyal Politikalar Bakanı, AK Parti Sakarya Milletvekili",Wed Dec 25 21:44:04 +0000 2013,57,53726,802,5
2261658546,mpyrzli,Av. Mahmut Poyrazlı,,TBMM 25. Dönem AK Parti Balıkesir Milletvekili,Wed Dec 25 16:38:03 +0000 2013,37,546,414,9
2244690269,YALCINKAYARIZA,Rıza YALÇINKAYA,Bartın,Cumhuriyet Halk Partisi Bartın Millet Vekili Bartın Belediye Başkan Adayı,Thu Dec 26 12:13:54 +0000 2013,53,291,1,0
2235177095,Seydiamca,Seyit EYYÜPOĞLU,,"19,20,23,24 ve 25. dönem Şanlıurfa Milletvekili.      AK PARTİ",Fri Dec 20 18:53:01 +0000 2013,94,12270,1365,120
2233223984,yasartuzun06,yasartuzun06,,CHP ÇANKAYA BELEDİYE BAŞKAN A. ADAYI,Fri Dec 06 16:25:34 +0000 2013,1401,404,25,0
2232989053,kamilaydinmhp,Prof.Dr.Kamil Aydın,Erzurum,Milliyetçi Hareket Partisi Erzurum Milletvekili Milliyetçi Hareket Partisi MYK Üyesi,Fri Dec 06 13:30:40 +0000 2013,743,8774,4177,1976
2202336802,AvFatmaBenli,Av Fatma BENLİ,,,Sat Nov 30 22:06:02 +0000 2013,428,1650,587,56
2198148154,ibrahimozdis01,İbrahim Özdiş,"Adana, Türkiye",25. DÖNEM CHP ADANA MİLLETVEKİLİ,Wed Nov 27 16:53:58 +0000 2013,608,850,710,293
2178290473,ErolDora,Erol Dora,,HDP Mardin Milletvekili,Wed Nov 06 15:27:55 +0000 2013,165,15352,298,0
2168472695,recepozel32,Recep Özel,,AK Parti Isparta Milletvekili,Mon Nov 04 19:44:29 +0000 2013,299,1836,815,5
2164881932,RavzaKavakci,Ravza KAVAKCI KAN,"İstanbul, Türkiye",PhD · Siyaset Bilimi-Uluslararasi Iliskiler-Postkolonyal Calismalar Merkezi (PAMER). Hasan Kalyoncu Universitesi AK Parti Istanbul Milletvekili,Wed Oct 30 14:28:00 +0000 2013,280,5198,2816,3420
2161985859,MustafaYel59,Mustafa Yel,Tekirdağ,Tekirdağ  Milletvekili,Thu Oct 31 15:33:56 +0000 2013,250,2723,1868,419
1920500839,AtilaKaya_MHP,Atila KAYA,,"#MHP Genel Başkan Yardımcısı, 23-24-25. Dönem İstanbul Milletvekili - 1997-2003 Ülkü Ocakları Eğitim ve Kültür Vakfı Genel Başkanı- Resmi Twitter Hesabıdır",Mon Sep 30 15:45:28 +0000 2013,149,31634,646,11
1916541715,HasanKarall,Hasan Karal,Ankara - Rize,• AK Parti Rize Milletvekili •,Sun Sep 29 07:54:24 +0000 2013,165,3586,123,24
1899433327,Akresitpolat79,Reşit POLAT,Kİlis,Ak Parti Kilis Milletvekili,Tue Sep 24 06:12:53 +0000 2013,455,1147,978,7
1875365233,Abdullah_ZEYDAN,Abdullah Zeydan,,Twitter Takipçi Arttırma : http://t.co/ZUeh3V5B3E,Tue Sep 17 12:29:58 +0000 2013,858,8118,216,131
1686214628,turhanalclk,Turhan Alçelik,İstanbul,Doç. Dr,Tue Aug 20 16:43:49 +0000 2013,89,85,7,6
1672651009,ismailok_,İsmail OK,BALIKESİR,"2009-2014 Balıkesir Belediye Başkanı
         MHP 25. Dönem Balıkesir  Milletvekili",Thu Aug 15 08:24:59 +0000 2013,463,4878,3318,434
1668680330,ChpVecdi,Vecdi Gündoğdu ,,CHP Kırklareli Belediye Başkanı Aday Adayı,Tue Aug 13 20:21:47 +0000 2013,3,272,819,0
1667813030,TurabiKayan,Turabi Kayan,,CHP Kırklareli Milletvekili,Tue Aug 13 13:28:36 +0000 2013,43,354,37,3
1662998840,Emine_Gozgec16,Emine Yavuz Gözgeç ,"Bursa, Türkiye",AK Parti Bursa Milletvekili Adayı,Sun Aug 11 16:56:00 +0000 2013,360,480,555,1
1651500799,N_Reyhanlioglu,Nursel REYHANLIOĞLU ,,"AK Parti Kahramanmaraş 25.Dönem Milletvekili Member of The Grand National Assembly of Turkey, Representing Kahramanmaraş",Tue Aug 06 23:10:54 +0000 2013,66,613,422,237
1588107355,DrMehmetSeker,Dr. Mehmet Şeker,"TBMM Ankara, Türkiye","CHP Gaziantep Milletvekili , CHP Kilis Gönüllü Milletvekili,
KİT Komisyonu Üyesi             http://t.co/43PQFYVy8h",Fri Jul 12 09:45:20 +0000 2013,260,3294,784,7
1568992358,ademyesildal,Adem Yeşildal,"Hatay, Ankara",Avukat / 24 ve 25. Dönem Ak Parti Hatay Milletvekili.,Thu Jul 04 20:20:07 +0000 2013,208,3377,1803,25
1560099350,celal_adan,celal adan,,"MHP GENEL BAŞKAN YARDIMCISI, 
İSTANBUL MİLLETVEKİLİ",Mon Jul 01 09:23:30 +0000 2013,96,4849,31,0
1555601071,MelikeBasmac,Melike Basmacı,,CHP Denizli Milletvekili,Sat Jun 29 12:35:47 +0000 2013,385,1752,3855,8
1553919319,SuphiAktan,uygar aktan,"İstanbul, Türkeli",,Fri Jun 28 19:54:24 +0000 2013,43,143,1373,71
1545452335,halilozcan63,Dr.Halil Özcan,,AK Parti Şanlıurfa Milletvekili,Tue Jun 25 10:59:59 +0000 2013,83,3764,1590,1119
1544049488,AliPulcu,Mehmet Ali Pulcu,,AkParti İstanbul 1.Bölge Milletvekili Adayı,Mon Jun 24 20:23:05 +0000 2013,84,434,41,1
1519318939,AdemTATLI28,Adem TATLI,,22. 24. ve 25.  Dönem Giresun Milletvekili,Sat Jun 15 12:37:38 +0000 2013,9,523,1750,0
1517352517,semakirci,Sema Kırcı,,"AK PARTİ MKYK Üyesi 
25. Dönem Balıkesir Milletvekili",Fri Jun 14 19:11:49 +0000 2013,602,2510,3346,2546
1491205494,AvMuratGokturk,Av.Murat Göktürk,AK Parti Nevşehir Milletvekili,Avukat - TBMM Adalet Komisyonu Üyesi,Fri Jun 07 20:23:33 +0000 2013,266,3543,1536,22
1487756959,CananCCelik,Canan Candemir ÇELİK,Türkiye Büyük Millet Meclisi,"AK Parti 23-24.Dönem Bursa, 25. Dönem Gaziantep Milletvekili - Kadın Erkek Fırsat Eşitliği ve Anayasa Komisyonu Üyesi Merkez Disiplin Kurulu Üyesi",Thu Jun 06 13:17:16 +0000 2013,787,110822,966,31
1487245633,erkanakcay45,Erkan Akçay,,25. Dönem MHP Manisa Milletvekili,Thu Jun 06 08:29:46 +0000 2013,1506,10889,3215,74
1487168742,TugrulTurkes,Y. Tuğrul TÜRKEŞ,,Milliyetçi Hareket Partisi (MHP) Türk Dünyası ve Uluslararası İlişkilerden Sorumlu Genel Başkan Yardımcısı ve Ankara Milletvekili. Resmî Twitter Hesabıdır.,Thu Jun 06 08:09:56 +0000 2013,56,78599,2430,0
1484936023,Sebnem_kcklc,Şebnem Koçakelçi,Bingöl,25.Dönem Ak Parti Bingöl Milletvekili,Wed Jun 05 12:36:04 +0000 2013,209,4278,598,13
1484783244,OktayOzturk_MHP,Oktay Öztürk #MHP,,MHP Genel Başkan Yardımcısı - Mersin Millet Vekili,Wed Jun 05 11:41:53 +0000 2013,92,26008,1176,57
1472264995,kasimgulpinar,Kasım Gülpınar,,AK Parti Şanlıurfa Milletvekili,Fri May 31 14:08:54 +0000 2013,304,10860,1294,3848
1468227864,FilizKer,Filiz Kerestecioğlu,,HDP İstanbul Milletvekili. Biz'ler HDP Biz'ler Mecliste olduğu için mutluuu...,Wed May 29 21:02:05 +0000 2013,1175,13437,6898,1746
1462396794,BaybaturMurat,Murat Baybatur,Manisa,AK Parti Manisa Milletvekili.,Mon May 27 15:30:19 +0000 2013,121,2475,1545,267
1458157519,haydaraliyildiz,Haydar Ali YILDIZ,,"Hukukçu, AK Parti İstanbul Milletvekili, Okçular Vakfı Başkanı.         [email]",Sat May 25 21:57:10 +0000 2013,319,6590,1227,2
1445709277,ZiyaAltunyaldiz,Ziya Altunyaldız,,AK Parti Konya Milletvekili,Tue May 21 07:21:39 +0000 2013,77,2008,573,10
1430749140,AliYigitCHP,Ali Yiğit,,Chp İzmir Milletvekili,Wed May 15 15:25:12 +0000 2013,245,1307,206,2
1421299758,mehmetucum,Mehmet Ucum,,,Sat May 11 18:37:00 +0000 2013,708,1789,1761,1071
1415372138,BihlunTamaylgil,Bihlun Tamaylıgil,,CHP İstanbul Milletvekili,Thu May 09 12:00:01 +0000 2013,3064,31152,861,223
1400093408,akenantanrikulu,Kenan Tanrıkulu,,MHP Genel Başkan Yardımcısı ve İzmir Milletvekili,Fri May 03 16:06:48 +0000 2013,624,25065,5741,1348
1341338034,alibaskan54,ALİ İNCİ,Sakarya / Hendek,"Sakarya (1999-2015 Hendek Belediye Başkanı)Türk Dünyası Belediyeler Birliği kurucu yönetim kurulu Üyesi ve TDBB Başkan Yardımcısı
25. Dönem Sakarya Milletvekili",Wed Apr 10 08:24:30 +0000 2013,65,4913,11752,5233
1336526617,jsarieroglu,Jülide Sarıeroğlu,,Ak Parti Ankara Milletvekili / Ak Parti Genel Merkez Kadın Kolları Halkla İlişkiler Başkanı,Mon Apr 08 12:23:45 +0000 2013,1060,3604,11501,806
1321952677,mkulunk,Metin KÜLÜNK,,TBMM AK Parti İst.MV|AK Parti Dış İlşk.Bşk.Yrd.|Member of Turkish Parliament |AK Party Deputy for Istanbul | Deputy Chairman of the AK Party`s Foreign Affairs,Tue Apr 02 07:14:57 +0000 2013,739,77979,8252,52
1318916166,efkanala,Efkan Âlâ,,Ak Parti Erzurum Milletvekili,Sun Mar 31 18:52:11 +0000 2013,458,581082,480,14
1314173346,ZeynelEmre_,Zeynel Emre,İstanbul,CHP İstanbul Milletvekili Zeynel Emre Resmi Twitter Hesabı,Fri Mar 29 15:39:09 +0000 2013,379,1526,1484,48
1310918803,OsmanAskinBak,Osman Aşkın Bak,,Milletvekilimiz Sayın Osman Aşkın BAK'ın şahsi olarak kulandığı hesap; @OA_BAK hesabıdır.,Thu Mar 28 15:12:40 +0000 2013,4,148,5,0
1303265256,ilksen_kurt,LÜTFİYE İLKSEN  KURT,,AK PARTİ ÇORUM MİLLETVEKİLİ ECZ.LÜTFİYE İLKSEN CERİTOĞLU KURT,Tue Mar 26 09:51:13 +0000 2013,198,566,1111,138
1292740759,drorhanatalay65,orhan atalay,Türkiye,"Prof.Dr. İlahiyatçı, Ak Parti Ardahan Milletvekili",Sat Mar 23 22:48:02 +0000 2013,337,2481,261,8
1292533710,meraldanis,Meral Danış Beştaş,,"HDP Eş Genel Başkan Yardımcısı, Adana Milletvekili.",Sat Mar 23 21:36:11 +0000 2013,956,86192,5555,27
1277286792,huseyincamak,Dr. Hüseyin ÇAMAK,Mersin,#CHP 25. Dönem #Mersin #Milletvekili | İç Hastalıkları Uzmanı Facebook:http://t.co/K8Cgtm3ThU,Mon Mar 18 09:45:25 +0000 2013,328,722,810,118
1251275336,KemaITekden,Kemal Tekden,,25. Dönem Kayseri Milletvekili / Resmi twitter hesabı,Fri Mar 08 09:42:02 +0000 2013,235,991,723,61
1229128386,OkerTurgut,Turgut Öker,,HDP İstanbul Milletvekili,Fri Mar 01 06:09:24 +0000 2013,1794,10163,1823,32
1207985736,DrSalihFirat,Dr. Salih FIRAT,,"24. ve 25. DÖNEM AK PARTİ ADIYAMAN MİLLETVEKİLİ. Sağlık, Aile, Çalışma Ve Sosyal İşler Komisyonu. Ortopedi ve Travmatoloji Uzmanı",Fri Feb 22 11:30:48 +0000 2013,700,8547,2830,126
1174477046,aycanirmez,Aycan İrmez,"Şırnak, Türkiye",HDP Şırnak Milletvekili,Wed Feb 13 08:52:19 +0000 2013,406,2535,262,142
1171380133,IzzetUlvi,İ.Ulvi Yönter,,,Tue Feb 12 08:52:09 +0000 2013,227,287,192,162
1170423104,AkdoganYalcin,Yalçın Akdoğan,"ANKARA,BAŞBAKANLIK",AK Parti Milletvekili ve Başbakan Ahmet Davutoğlu 'nun yardımcısı. ( Başbakan Yardımcısı ) ( not affiliated with Yalçın Akdoğan ) (fan account) #AKPARTi,Tue Feb 12 00:24:14 +0000 2013,58,3213,15,10
1168645010,Said_Yuce,Said Yüce,,"Barla Platformu Başkanı
Amasya Milletvekili",Mon Feb 11 11:36:05 +0000 2013,35,20052,191,7
1116377042,huseyinnfiliz,Hüseyin FİLİZ,ANKARA-ÇANKIRI,"24-25.Dönem AK PARTİ ÇANKIRI MİLLETVEKİLİ - Sanayi,Ticaret,Enerji,Tabii Kaynaklar,Bilgi ve Teknoloji Komisyonu Üyesi-Kastamonu İl Koordinatörü {RESMİ HESAP }",Thu Jan 24 09:41:42 +0000 2013,471,10731,3279,2100
1109260782,AvKazimArslan,Kazım Arslan,Denizli/Türkiye,,Mon Jan 21 15:13:29 +0000 2013,42,875,317,3
1097709890,YaarKARAYEL,Yaşar KARAYEL,25. Dönem Kayseri Milletvekili,"23., 24. ve 25. Dönem Ak Parti Kayseri Milletvekili Bayındırlık, İmar, Ulaştırma ve Turizm Komisyonu Başkanvekili 1950 Kayseri Tomarza Akdere (Kelgin) Köyü",Thu Jan 17 09:43:44 +0000 2013,322,3798,1460,1014
1091640270,bulenttufenkci,Av. Bülent Tüfenkci,,AK Parti Malatya İl Eski Başkanı (2011-2015) • AK Parti Malatya 25. Dönem Milletvekili,Tue Jan 15 10:23:34 +0000 2013,135,34805,2602,566
1057773648,ahirzamanoglu,İHSAN ŞENER,,,Thu Jan 03 13:28:19 +0000 2013,215,3402,1200,17
1053117056,MehmetYukselMlv,Mehmet YÜKSEL,,Denizli Milletvekili,Tue Jan 01 17:48:19 +0000 2013,429,11185,3513,1284
1035568326,AvHalilFirat,İbrahim Halil FIRAT,,2011-2015 Ak Parti Adıyaman İl Başkan 25. Dönem Akparti Adıyaman Milletvekili,Tue Dec 25 20:42:57 +0000 2012,479,6829,4225,91
1017387878,sefkatcetin,Şefkat Çetin,,Milliyetçi Hareket Partisi Teşkilat İşlerinden Sorumlu Genel Başkan Yardımcısı,Mon Dec 17 12:41:02 +0000 2012,49492,71955,2484,9
1008852967,FuatKoktas55,Fuat KÖKTAŞ,"Samsun, Türkiye","Ak Parti Samsun Milletvekili, Köktaş Grup Şirketlerinin Yönetim Kurulu Başkanı",Thu Dec 13 13:42:22 +0000 2012,106,5400,3129,264
1006254102,aaydin02,Ahmet AYDIN,,"AK Parti Grup Başkan Vekili 
     Adıyaman Milletvekili",Wed Dec 12 12:43:02 +0000 2012,971,32148,5553,78
993421747,mehmetaltay64,Mehmet Altay,,Avukat. AK Parti Uşak Milletvekili.,Thu Dec 06 16:41:45 +0000 2012,293,4248,704,29
992711509,sevimsavaser,Sevim Savaşer,,,Thu Dec 06 09:14:28 +0000 2012,203,376,0,33
986911464,_cevdetyilmaz,Cevdet Yılmaz,,Diyarbakır Milletvekili-Türkiye Cumhuriyeti Kalkınma Bakanı,Mon Dec 03 16:08:01 +0000 2012,219,137051,7105,622
918656281,MustafaERDEMMHP,Mustafa ERDEM MHP,"Türkiye, ANKARA",MHP Ankara Milletvekili,Thu Nov 01 09:46:38 +0000 2012,1,6893,356,0
897105026,fikri_isik,Fikri Işık,ANKARA,"T.C. Bilim Sanayi ve Teknoloji Bakanı

( not affiliated with Bakan FİKRİ IŞIK ) (fan account) 
#FİKRİIŞIK
#fikriışık
#fikriisik
#AKPARTi",Mon Oct 22 08:59:21 +0000 2012,107,1325,13,24
861427675,profmustafaisen,Mustafa İSEN,,AK Parti Sakarya Milletvekili http://t.co/rRMcmjFgED,Thu Oct 04 13:45:44 +0000 2012,34,2242,461,0
858032418,HuseyinYayman,Hüseyin Yayman,,"'SEN, BEN YOK. BİZ VARIZ'...(Doç.Dr. Siyaset Bilimi) İstanbul Milletvekili... http://t.co/C8xyoLU5DI",Tue Oct 02 13:16:50 +0000 2012,1775,58984,2074,2091
857751612,suha_aldan,ÖMER SÜHA ALDAN,ankara,MUĞLA MİLLETVEKİLİ,Tue Oct 02 09:24:29 +0000 2012,130,1579,107,5
856226174,drrecepseker,AK Parti Recep Şeker,,AK Parti Karaman Milletvekili,Mon Oct 01 11:29:49 +0000 2012,135,341,232,7
845495948,FaysalSaryldz,Faysal Sarıyıldız,HDP Şırnak Milletvekili,,Tue Sep 25 13:07:33 +0000 2012,649,55920,3316,1479
840306830,ProfDrBeyzaUstn,Beyza Üstün,,"HDP İstanbul Milletvekili - 
'Artık düşünmeye değer ne varsa ekolojik olmak zorundadır.'",Sat Sep 22 19:25:04 +0000 2012,89,3851,429,89
839511554,ahmetgundogdu01,AHMET GÜNDOĞDU,,AK Parti Ankara Milletvekili,Sat Sep 22 10:31:09 +0000 2012,384,35111,4997,0
822910014,ACagatayKilic,Akif Çağatay Kılıç,Gençlik ve Spor Bakanlığı,AK PARTi Samsun Milletvekili &  Gençlik ve Spor Bakanı  ( not affiliated with Akif Cagatay Kilic ) (fan account) #GSB #AkifÇağatayKılıç #AkifCagatayKilic,Fri Sep 14 08:18:18 +0000 2012,90,2330,55,35
813718705,Avturkmen,ELİF DOĞAN TÜRKMEN,,CHP  25. DÖNEM ADANA MİLLETVEKİLİ.ADANA İŞ VE MESLEK SAHİBİ KADINLAR DÖNEM SÖZCÜSÜ.AVUKAT,Sun Sep 09 19:12:53 +0000 2012,332,3674,11657,2619
813310903,asiyekolcakhdp,Asiye Kolcak,,HDP BURSA Milletvekili .,Sun Sep 09 15:10:29 +0000 2012,990,13118,7118,535
810886674,naci_agbal,Naci AĞBAL,,Bayburt Milletvekili,Sat Sep 08 13:07:03 +0000 2012,13,3902,288,18
804108324,TekinBingolCHP,Tekin BİNGÖL,,"CHP ANKARA MİLLETVEKİLİ                                
CHP PARTİ ÖRGÜTÜ, ÖRGÜT YÖNETİMLERİ VE YURTDIŞI ÖRGÜTLENMELERDEN SORUMLU GENEL BAŞKAN YARDIMCISI",Wed Sep 05 08:00:17 +0000 2012,288,7367,900,39
802856384,acarayhse,Ayşe Acar Başaran,,HDP Batman Milletvekili,Tue Sep 04 17:30:50 +0000 2012,303,3871,2422,347
786554756,profserpilbulut,serpil bulut,elazığ,Adalet ve Kalkınma Partisi Elazığ Milletvekili,Tue Aug 28 08:47:33 +0000 2012,226,708,583,10
773811853,ImamTascier,Imam Tascıer,,HDP DİYARBAKIR MİLLETVEKİLİ,Wed Aug 22 14:36:54 +0000 2012,389,1019,357,32
768131000,yildirimgulser,Gülser Yıldırım,,HDP Mardin Milletvekili,Sun Aug 19 19:50:22 +0000 2012,301,32720,1840,235
744924164,AvOzlemZengin,Av. Özlem Zengin,,,Wed Aug 08 10:25:03 +0000 2012,77,16135,564,16
724802407,mustafashn44,Mustafa Şahin,Boran/Malatya/Ankara,AK Parti 24 ve 25.Dönem Kayısı Başkenti Malatya Milletvekili,Sun Jul 29 23:11:15 +0000 2012,119,21910,2655,157
716119470,AdnanBoynukara,Adnan Boynukara,Adıyaman/Ankara/Türkiye,AK Parti Adıyaman Milletvekili,Wed Jul 25 14:06:09 +0000 2012,281,16259,6166,343
713914603,fatma_gaye,Gâye G.,,https://t.co/zcGsu6htJ6,Tue Jul 24 08:06:26 +0000 2012,577,4382,5575,2745
712525305,AvBalkiz,Zeynel Balkız,,Manisa MHP Milletvekili,Sun Oct 13 11:49:51 +0000 2013,45,573,321,30
707159762,Akif_Hamzacebi,Akif Hamzaçebi,,"İstanbul Milletvekili,Member of the Turkish Parliament for İstanbul. Republican People's Party.",Fri Jul 20 13:41:47 +0000 2012,822,171397,2916,820
623808235,ersoyruhi,Doç.Dr.Ruhi ERSOY,Ankara,MHP MYK Üyesi ve Osmaniye Milletvekili,Sun Jul 01 14:44:23 +0000 2012,1390,17337,10362,2342
614874281,ibrayhan,İbrahim Ayhan,HDP RIHA-URFA MİLLETVEKİLİ,,Fri Jun 22 05:13:51 +0000 2012,343,34659,2190,4809
612339002,BulentBelen59,Bülent Belen,,24. ve 25.Dönem Milliyetçi Hareket Partisi Tekirdağ Milletvekili,Tue Jun 19 07:00:40 +0000 2012,210,5322,2192,24
602947706,mustafagultak,mustafa gultak,"Mersin, Türkiye",Adalet ve Kalkınma Partisi Mersin Milletvekili,Fri Jun 08 18:02:48 +0000 2012,65,162,43,0
600837425,chpdevrimkok,Devrim KÖK,ANTALYA,Devrim KÖK Resmi Twitter Hesabı...,Wed Jun 06 09:47:50 +0000 2012,265,5930,2136,11
597901065,Dr_K_Aydin,Doc Kemalettin AYDİN,,"23.ve 24.ve 25.donem Gümüşhane Mv..AK Parti Genel Mrk ArGe Bşk.Yrd.TBMM Karadeniz Eko.İşb.Parlamenter Asamblesi Üyesi,Tıp Doçenti,İktisatcı....",Sat Jun 02 23:06:26 +0000 2012,932,12989,4582,52
590346965,meral_aksener,Meral Akşener,,MHP İSTANBUL Milletvekili,Fri May 25 21:53:17 +0000 2012,820,466340,6040,5
584710677,SaadetBecerekli,Saadet Becerekli,,HDP Batman Milletvekili / Parlamenterê HDP'ê yê Êlihê,Sat May 19 10:16:38 +0000 2012,122,1172,253,15
580044071,mehmetozhaseki,Mehmet ÖZHASEKİ,,Ak Parti Kayseri 25. Dönem Milletvekili,Mon May 14 16:59:02 +0000 2012,5,33895,2210,2
578351935,sadirdurmaz,Sadir Durmaz,Ankara,"MHP Genel Başkan Yardımcısı
Yozgat Milletvekili",Sat May 12 19:55:06 +0000 2012,201,20607,705,1
572150607,MahmutSamiMALLI,Mahmut Sami Mallı,,"AK Parti Gençlik Kolları Genel Başkan Yardımcısı,              AK Parti Ankara Milletvekili",Sat May 05 21:04:07 +0000 2012,886,6442,7147,1741
571264584,muhammetbalta61,Muhammet Balta,,TRABZON Milletvekili,Fri May 04 21:50:55 +0000 2012,383,3151,3213,550
559103715,HemmedAliAslan,Mehmet Ali ASLAN,,HDP Mardin Milletvekili                                                         Mhallami Derneği & Anadolu Arap Birliği Başkanı,Fri Apr 20 23:26:35 +0000 2012,222,853,175,36
555956295,SIRIN_UNAL,Şirin ÜNAL,TBMM,AK PARTİ İstanbul Milletvekili,Tue Apr 17 11:00:31 +0000 2012,406,19297,39522,0
548556347,ZTaskesenlioglu,Zehra Taşkesenlioğlu,,Ak Parti Erzurum Milletvekili. DEİK Ruanda İş Konseyi Başkanı DEİK Tanzanya İş Konseyi Başkan Vekili,Sun Apr 08 16:47:16 +0000 2012,859,2027,4821,188
545965017,enginaltaychp,Engin ALTAY,TBMM,"CHP Grup Başkanvekili 
Istanbul Milletvekili",Thu Apr 05 11:02:07 +0000 2012,746,38453,2091,98
540730768,HSEYNYILDIZ7,HÜSEYİN YILDIZ  ,TÜRKİYE -AYDIN-DİDİM,"AYDIN CHP MİLLETVEKİLİ ADAYI
#geziparkı",Fri Mar 30 11:10:41 +0000 2012,43,615,148,7
539006164,buyukataman,İsmet Büyükataman,Ankara,"MHP Genel Sekreteri, Bursa Milletvekili",Wed Mar 28 12:40:39 +0000 2012,49,29213,5307,261
529661015,SezaiTemelli,Sezai Temelli,İstanbul,"İstanbul Üniversitesi Siyasal Bilgiler Fakültesi, #HDP İstanbul Milletvekili",Mon Mar 19 19:35:55 +0000 2012,838,10274,6127,20
527926613,tkucukcan,Talip Küçükcan,,"AK Parti Adana Milletvekili, (Prof. Dr. Marmara Üniversitesi Sosyoloji Bölümü - Uludağ, Londra, Warwick Üniversitesi)",Sat Mar 17 23:11:28 +0000 2012,1195,35527,19780,1455
524380635,nurselaydogan58,Nursel AYDOĞAN,,Halkların Demokratik Partisi Amed Milletvekili/ Parlamentera Partiya Demokratîk a Gelan...,Wed Mar 14 14:01:08 +0000 2012,312,46023,918,93
523589010,aknstndg,Akın Üstündağ ,"Muğla, Türkiye",1968 milas doğumluyum selçuk üniversitesi hukuk fakültesi mezunuyum. Evli ve iki çocuk babasıyım.25.dönem Muğla Milletvekili olarak görev yapmaktayım.,Tue Mar 13 19:30:11 +0000 2012,255,414,50,7
516904258,KSurekli,Kerem Ali Sürekli,"Karşıyaka, İzmir",AK Parti İzmir Milletvekili - Avukat,Tue Mar 06 21:22:30 +0000 2012,620,8560,4474,109
507193196,yurdusevZ,yurdusev özsökmenler,,,Tue Feb 28 10:33:39 +0000 2012,80,131,0,3
506408349,mehmetdilipak,mehmet uğur dilipak,,armadas bölge müdürü,Mon Feb 27 21:10:19 +0000 2012,134,354,209,0
494062547,TEVFKTOPCU,TEVFİK TOPÇU,,,Thu Feb 16 13:47:26 +0000 2012,59,135,1,0
492960905,HAMIDESRC,HAMİDE SÜRÜCÜ,Ş.URFA,25. DÖNEM AK PARTİ ŞANLIURFA MİLLETVEKİLİ,Wed Feb 15 09:22:08 +0000 2012,627,1288,1250,66
492173294,erkanecz,erkan AYDIN,,CHP OSMANGAZİ BELEDİYE BAŞKAN ADAYI,Tue Feb 14 12:36:11 +0000 2012,194,713,3668,4
